duke_female_khitan;High Chief;Grand Chef;Groﬂh‰uptling;;Alto mandatario;;;;;;;;;x
duchy_of_khitan;High Chiefdom;Grande Chefferie;Groﬂh‰uptlingstum;;Alto Cacicazgo;;;;;;;;;x
baron_jurchen;Taishi;Taishi;Taishi;;Taishi;;;;;;;;;x
barony_of_jurchen;Taishi of;Taishi de;Taishi von;;Taishi de;;;;;;;;;x
count_jurchen;Chief;Chef;H‰uptling;;Mandatario;;;;;;;;;x
county_of_jurchen;Chiefdom of;Chefferie de;H‰uptlingdom von;;Cacicazgo de;;;;;;;;;x
duke_jurchen;High Chief;Grand Chef;Groﬂh‰uptling;;Alto mandatario;;;;;;;;;x
duke_female_jurchen;High Chief;Grand Chef;Groﬂh‰uptling;;Alto mandatario;;;;;;;;;x
duchy_of_jurchen;High Chiefdom;Grande Chefferie;Groﬂh‰uptlingstum;;Alto Cacicazgo;;;;;;;;;x
d_mongol;Mongol;Mongol;Mongol;Mongol;Mongol;;;;;;;;;x
d_mongol_adj;Mongol;Mongol;Mongol;Mongol;Mongol;;;;;;;;;x
d_zubu;Zubu Confederacy;Zubu Confederacy;Zubu Confederacy;Zubu Confederacy;Zubu Confederacy;;;;;;;;;x
d_zubu_adj;Zubu;Zubu;Zubu;Zubu;Zubu;;;;;;;;;x
