emperor_tocharian;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;x
emperor_female_tocharian;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;x
emperor_title_ruler_consort_tocharian;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;Chakrawarte;x
emperor_title_ruler_consort_female_tocharian;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;Chakrawarta;x
king_tocharian;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;x
king_female_tocharian;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;x
title_ruler_consort_tocharian;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;Lante;x
title_ruler_consort_female_tocharian;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;Lanta;x
duke_tocharian;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;x
duke_female_tocharian;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;x
duke_title_ruler_consort_tocharian;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;Tash;x
duke_title_ruler_consort_female_tocharian;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;Tasha;x
count_tocharian;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;x
count_female_tocharian;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;x
count_title_ruler_consort_tocharian;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;Saswe;x
count_title_ruler_consort_female_tocharian;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;Saswa;x
baron_tocharian;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;x
baron_female_tocharian;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;x
baron_title_ruler_consort_tocharian;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;Klyomo;x
baron_title_ruler_consort_female_tocharian;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;Klyoma;x
city_baron_tocharian;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;x
city_baron_female_tocharian;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;x
city_baron_title_ruler_consort_tocharian;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;x
city_baron_title_ruler_consort_female_tocharian;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;Wayaucha;x
title_prince_tocharian;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;Munchushke;x
title_prince_female_tocharian;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;Munchushka;x
job_chancellor_tocharian;Amach;Amach;Amach;Amach;Amach;Amach;Amach;Amach;Amach;Amach;Amach;Amach;Amach;x
job_marshal_tocharian;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;Msapantim;x
job_treasurer_tocharian;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;Spaktanike;x
job_spymaster_tocharian;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;Pulkostere;x
job_spiritual_tocharian;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;Samane Stanktse;x
k_qarakhnid;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;x
k_qarakhnid_adj;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;Balasagun;x
k_karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;x
k_karluk_adj;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;Karluk;x
d_basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;x
d_basmyl_adj;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;Basmyl;x
k_gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;x
k_gansu_adj;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;Gansu;x
