temple_baron_theravada;Monk;Monk;Monk;Monk;Monk;;;;;;;;;x
#temple_baron_female_theravada;;;;;;;;;;;;;;x
temple_barony_of_theravada;Temple of;Temple of;Temple of;Temple of;Temple of;;;;;;;;;x
temple_count_nihon_shinto;Daiguji;Daiguji;Daiguji;Daiguji;Daiguji;;;;;;;;;x
temple_count_female_nihon_shinto;Daiguji;Daiguji;Daiguji;Daiguji;Daiguji;;;;;;;;;x
temple_county_of_nihon_shinto;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;;;;;;;;;x
temple_baron_nihon_shinto;Guji;Guji;Guji;Guji;Guji;;;;;;;;;x
temple_baron_female_nihon_shinto;Miko;Miko;Miko;Miko;Miko;;;;;;;;;x
temple_barony_of_nihon_shinto;Shrine of;Shrine of;Shrine of;Shrine of;Shrine of;;;;;;;;;x
temple_count_japanese_buddhism;Daisojo;Daisojo;Daisojo;Daisojo;Daisojo;;;;;;;;;x
temple_count_female_japanese_buddhism;Ama Gozen;Ama Gozen;Ama Gozen;Ama Gozen;Ama Gozen;;;;;;;;;x
temple_county_of_japanese_buddhism;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;Holy Domain of;;;;;;;;;x
temple_baron_japanese_buddhism;Sojo;Sojo;Sojo;Sojo;Sojo;;;;;;;;;x
temple_baron_female_japanese_buddhism;Ama;Ama;Ama;Ama;Ama;;;;;;;;;x
temple_barony_of_japanese_buddhism;Temple of;Temple of;Temple of;Temple of;Temple of;;;;;;;;;x
COMARBAE_COLUM_CILLE;Comarbae;Comarbae;Comarbae;;Comarbae;;;;;;;;;x
COMARBAE_COLUM_CILLE_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
PATRIARCH;Patriarch;Patriarche;Patriarch;;Patriarca;;;;;;;;;x
PATRIARCH_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
POPE_AND_PATRIARCH;Pope and Patriarch;Pape et le Patriarche;Papst und Patriarch;;El Papa y el Patriarca;;;;;;;;;x
POPE_AND_PATRIARCH_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
PATRIARCH_AND_CATHOLICOS;Patriarch and Catholicos;Patriarche et Catholicos;Patriarch und Katholikos;;Patriarca y Católicos;;;;;;;;;x
PATRIARCH_AND_CATHOLICOS_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
CATHOLICOS;Catholicos;Catholicos;Katholikos;;Católicos;;;;;;;;;x
CATHOLICOS_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
ABUN;Abun;Abun;Abun;;Abun;;;;;;;;;x
ABUN_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
d_comarbae;Iona;Iona;Iona;;Iona;;;;;;;;;x
d_comarbae_adj;Comarbaeal;comarbaeal;Comarbaealisch;;Comarbaeal;;;;;;;;;x
k_antioch_patriarch;The Ecumenical Patriarchy of Antioch;Le Patriarcat œcuménique d'Antioche;Das Ökumenische Patriarchat von Antiochien;;El Patriarcado Ecuménico de Antioquía;;;;;;;;;x
k_antioch_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_antioch_syriac;The Syriac Patriarchy of Antioch;Le patriarcat syriaque d'Antioche;Das Syrische Patriarchat von Antiochien;;El patriarcado sirio de Antioquía;;;;;;;;;x
k_antioch_syriac_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_latin_antioch;The Latin Patriarchy of Antioch;Le patriarcat latin d'Antioche;Das lateinische Patriarchat von Antiochien;;El patriarcado latino de Antioquía;;;;;;;;;x
d_latin_antioch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_jerusalem_patriarch;The Ecumenical Patriarchy of Jerusalem;Le Patriarcat œcuménique de Jérusalem;Das Ökumenische Patriarchat von Jerusalem;;El Patriarcado Ecuménico de Jerusalén;;;;;;;;;x
k_jerusalem_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_latin_jerusalem;The Latin Patriarchy of Jerusalem;Le patriarcat latin d'Jérusalem;Das lateinische Patriarchat von Jerusalem;;El patriarcado latino de Jerusalén;;;;;;;;;x
d_latin_jerusalem_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_alexandria_patriarch;The Coptic Patriarchy of Alexandria;Le patriarcat copte d'Alexandrie;Die koptische Patriarchat von Alexandria;;El patriarcado copto de Alejandría;;;;;;;;;x
k_alexandria_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_greek_alexandria;The Ecumenical Patriarchy of Alexandria;Le Patriarcat œcuménique d'Alexandrie;Das Ökumenische Patriarchat von Alexandria;;El Patriarcado Ecuménico de Alejandría;;;;;;;;;x
k_greek_alexandria_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_nestorian_patriarch;The Nestorian Patriarchy of all the East;Le patriarcat nestorien de tout l'Orient;Die nestorianischen Patriarchats von all dem Osten;;El patriarcado nestoriano de todo el Oriente;;;;;;;;;x
k_nestorian_patriarch_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_armenian_catholicos;The Armenian Catholicate;Le Catholicos arménien;Die armenische Katholikat;;El Catholicate Armenia;;;;;;;;;x
k_armenian_catholicos_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_armenian_jerusalem;The Armenian Patriarchy of Jerusalem;Le Patriarcat arménien de Jérusalem;Das armenische Patriarchat von Jerusalem;;El Patriarcado Armenio de Jerusalén;;;;;;;;;x
d_armenian_jerusalem_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
d_ethiopian_abun;The Ethiopian Patriarchy;Le patriarcat éthiopienne;Die äthiopische Patriarchat;;El Patriarcado de Etiopía;;;;;;;;;x
d_ethiopian_abun_adj;Patriarchal;patriarcal;Patriarchalisch;;Patriarcal;;;;;;;;;x
k_confucian;Confucius' House;Confucius' House;Confucius' House;Confucius' House;Confucius' House;;;;;;;;;x
k_confucian_adj;Confucian;Confucian;Confucian;Confucian;Confucian;;;;;;;;;x
k_tao;Master's House;Master's House;Master's House;Master's House;Master's House;;;;;;;;;x
k_tao_adj;Orthodox Unity;Orthodox Unity;Orthodox Unity;Orthodox Unity;Orthodox Unity;;;;;;;;;x
DESCENDANT_OF_CONFUCIUS;Descendant of Confucius;Descendant of Confucius;Descendant of Confucius;Descendant of Confucius;Descendant of Confucius;;;;;;;;;x
DESCENDANT_OF_CONFUCIUS_FOA;Your Holiness;Your Holiness;Your Holiness;Your Holiness;Your Holiness;;;;;;;;;x
CELESTIAL_MASTER;Celestial Master;Celestial Master;Celestial Master;Celestial Master;Celestial Master;;;;;;;;;x
CELESTIAL_MASTER_FOA;Your Holiness;Your Holiness;Your Holiness;Your Holiness;Your Holiness;;;;;;;;;x
k_sakya_trizin;Sakya;Sakya;Sakya;;Sakya;;;;;;;;;x
k_sakya_trizin_adj;Trizin;Trizin;Trizinisch;;Trizin;;;;;;;;;x
SAKYA_TRIZIN;Sakya Trizin;Sakya Trizin;Sakya Trizin;;Sakya Trizin;;;;;;;;;x
SAKYA_TRIZINMO;Sakya Trizinmo;Sakya Trizinmo;Sakya Trizinmo;;Sakya Trizinmo;;;;;;;;;x
SAKYA_TRIZIN_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
jurchen_pagan;Abkadahambi;Abkadahambi;Abkadahambi;;Abkadahambi;;;;;;;;;x
GOD_ABKA_HEHE;Abka Hehe;Abka Hehe;Abka Hehe;;Abka Hehe;;;;;;;;;x
GOD_BANAMU_HEHE;Banamu Hehe;Banamu Hehe;Banamu Hehe;;Banamu Hehe;;;;;;;;;x
GOD_ULDEN_HEHE;Ulden Hehe;Ulden Hehe;Ulden Hehe;;Ulden Hehe;;;;;;;;;x
GOD_SONGKORO_HEHE;Šongkoro Hehe;Šongkoro Hehe;Šongkoro Hehe;;Šongkoro Hehe;;;;;;;;;x
GOD_ABKA_ENDURI;Abka Enduri;Abka Enduri;Abka Enduri;;Abka Enduri;;;;;;;;;x
hellenic_pagan;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;Mos Maiorum;x
hellenic_pagan_DESC;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;The Roman religion is polytheistic, with a pantheon of twelve major gods including Jupiter, Mars, Mercury, Venus, Minerva and Vesta. It originated in ancient Greece and with the conquests of Alexander the Great and the Roman Empire, it would go on to become the dominant religion in the Mediterranean world until the rise of Christendom. Defining features in-game: \n§Y*§! Can declare Subjugation Wars against all other pagans\n§Y*§! Rulers cannot declare Holy Wars\n§Y*§! Inferior at conversion and vulnerable to non-pagan missionaries;x
PROPHET_MUHAMMAD;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;Muhammad;x
PROPHET_ALI;Ali;Ali;Ali;Ali;Ali;Ali;Ali;Ali;Ali;Ali;Ali;Ali;Ali;x
PROPHET_MOSES;Moses;Moses;Moses;Moses;Moses;Moses;Moses;Moses;Moses;Moses;Moses;Moses;Moses;x
d_comarbae;Iona;Iona;Iona;;Iona;;;;;;;;;x
d_comarbae_adj;Comarbaeal;comarbaeal;Comarbaealisch;;Comarbaeal;;;;;;;;;x
COMARBAE_COLUM_CILLE;Comarbae;Comarbae;Comarbae;;Comarbae;;;;;;;;;x
COMARBAE_COLUM_CILLE_FOA;Your Holiness;Votre Sainteté;Eure Heiligkeit;;Su Santidad;;;;;;;;;x
convert_to_insular;Convert to the Celtic Rite;Convert to the Celtic Rite;Convert to the Celtic Rite;;Convert to the Celtic Rite;;;;;;;;;x
convert_to_insular_adj;Convert back to the old traditions and rites of Insular Christianity.;Convert back to the old traditions and rites of Insular Christianity.;Convert back to the old traditions and rites of Insular Christianity.;;Convert back to the old traditions and rites of Insular Christianity.;;;;;;;;;x
jurchen_pagan_reformed;Reformed Abkadahambi;Reformed Abkadahambi;Reformed Abkadahambi;Reformed Abkadahambi;Reformed Abkadahambi;;;;;;;;;x
germanic_pagan_reformed;Reformed Wodanaz;Reformed Wodanaz;Reformed Wodanaz;Reformed Wodanaz;Reformed Wodanaz;;;;;;;;;x
magyar_pagan_reformed;Reformed Táltoskövetö;Reformed Táltoskövetö;Reformed Táltoskövetö;Reformed Táltoskövetö;Reformed Táltoskövetö;;;;;;;;;x
basque_pagan_reformed;Reformed Marijarraitzaile;Reformed Marijarraitzaile;Reformed Marijarraitzaile;Reformed Marijarraitzaile;Reformed Marijarraitzaile;;;;;;;;;x
lappish_pagan_reformed;Reformed Noaidevuohta;Reformed Noaidevuohta;Reformed Noaidevuohta;Reformed Noaidevuohta;Reformed Noaidevuohta;;;;;;;;;x
komi_pagan_reformed;Reformed Voipel'lov;Reformed Voipel'lov;Reformed Voipel'lov;Reformed Voipel'lov;Reformed Voipel'lov;;;;;;;;;x
samoyedic_pagan_reformed;Reformed Tadibya;Reformed Tadibya;Reformed Tadibya;Reformed Tadibya;Reformed Tadibya;;;;;;;;;x
estonian_pagan_reformed;Reformed Taarausk;Reformed Taarausk;Reformed Taarausk;Reformed Taarausk;Reformed Taarausk;;;;;;;;;x
volga_pagan_reformed;Reformed Chimariy Yüla;Reformed Chimariy Yüla;Reformed Chimariy Yüla;Reformed Chimariy Yüla;Reformed Chimariy Yüla;;;;;;;;;x
yugra_pagan_reformed;Reformed Torumiy;Reformed Torumiy;Reformed Torumiy;Reformed Torumiy;Reformed Torumiy;;;;;;;;;x
guanchinet_pagan_reformed;Reformed Achamáni;Reformed Achamáni;Reformed Achamáni;Reformed Achamáni;Reformed Achamáni;;;;;;;;;x
berber_pagan_reformed;Reformed Amanai;Reformed Amanai;Reformed Amanai;Reformed Amanai;Reformed Amanai;;;;;;;;;x
vodun_pagan_reformed;Reformed Vodun;Reformed Vodun;Reformed Vodun;Reformed Vodun;Reformed Vodun;;;;;;;;;x
ainu_pantheism_reformed;Reformed Katunkamuy;Reformed Katunkamuy;Reformed Katunkamuy;Reformed Katunkamuy;Reformed Katunkamuy;;;;;;;;;x
bon_reformed;Reformed Bön;Reformed Bön;Reformed Bön;Reformed Bön;Reformed Bön;;;;;;;;;x
melanesian_religion_reformed;Reformed Imunu;Reformed Imunu;Reformed Imunu;Reformed Imunu;Reformed Imunu;;;;;;;;;x
taiwanese_religion_reformed;Reformed Inibs;Reformed Inibs;Reformed Inibs;Reformed Inibs;Reformed Inibs;;;;;;;;;x
philippine_religion_reformed;Reformed Anito;Reformed Anito;Reformed Anito;Reformed Anito;Reformed Anito;;;;;;;;;x
bornean_religion_reformed;Reformed Kaharingan;Reformed Kaharingan;Reformed Kaharingan;Reformed Kaharingan;Reformed Kaharingan;;;;;;;;;x
sulawesi_religion_reformed;Reformed Aluk;Reformed Aluk;Reformed Aluk;Reformed Aluk;Reformed Aluk;;;;;;;;;x
flores_religion_reformed;Reformed Marapu;Reformed Marapu;Reformed Marapu;Reformed Marapu;Reformed Marapu;;;;;;;;;x
java_religion_reformed;Reformed Kejawen;Reformed Kejawen;Reformed Kejawen;Reformed Kejawen;Reformed Kejawen;;;;;;;;;x
sumatran_religion_reformed;Reformed Malim;Reformed Malim;Reformed Malim;Reformed Malim;Reformed Malim;;;;;;;;;x
malagasy_religion_reformed;Reformed Andrianerinerinan;Reformed Andrianerinerinan;Reformed Andrianerinerinan;Reformed Andrianerinerinan;Reformed Andrianerinerinan;;;;;;;;;x
brythonic_druidic_pagan;Brythonic Druidic;Brythonic Druidic;Brythonic Druidic;Brythonic Druidic;Brythonic Druidic;;;;;;;;;x
gaelic_druidic_pagan;Gaelic Druidic;Gaelic Druidic;Gaelic Druidic;Gaelic Druidic;Gaelic Druidic;;;;;;;;;x
kartvelian_pagan;Kartvelian;Kartvelian;Kartvelian;Kartvelian;Kartvelian;;;;;;;;;x
alan_pagan;Alan;Alan;Alan;Alan;Alan;;;;;;;;;x
caspian_pagan;Caspian;Caspian;Caspian;Caspian;Caspian;;;;;;;;;x
caspian_pagan_reformed;Reformed Caspian;Reformed Caspian;Reformed Caspian;Reformed Caspian;Reformed Caspian;;;;;;;;;x
pontic_pagan;Pontic;Pontic;Pontic;Pontic;Pontic;;;;;;;;;x
pontic_pagan_reformed;Reformed Pontic;Reformed Pontic;Reformed Pontic;Reformed Pontic;Reformed Pontic;;;;;;;;;x
serer_pagan;Fat Rog;Fat Rog;Fat Rog;Fat Rog;Fat Rog;;;;;;;;;x
serer_pagan_reformed;Reformed Fat Rog;Reformed Fat Rog;Reformed Fat Rog;Reformed Fat Rog;Reformed Fat Rog;;;;;;;;;x
GOD_AMANAI;Amanai;Amanai;Amanai;Amanai;Amanai;;;;;;;;;x
GOD_TANIT;Tanit;Tanit;Tanit;Tanit;Tanit;;;;;;;;;x
GOD_AMANIT;Amanit;Amanit;Amanit;Amanit;Amanit;;;;;;;;;x
GOD_GURZIL;Gurzil;Gurzil;Gurzil;Gurzil;Gurzil;;;;;;;;;x
GOD_TINJIS;Tinjis;Tinjis;Tinjis;Tinjis;Tinjis;;;;;;;;;x
GOD_IFRI;Ifri;Ifri;Ifri;Ifri;Ifri;;;;;;;;;x
GOD_MASTIMAN;Mastiman;Mastiman;Mastiman;Mastiman;Mastiman;;;;;;;;;x
GOD_ROOG;Roog;Roog;Roog;Roog;Roog;;;;;;;;;x
GOD_ROOG_SENE;Roog Sene;Roog Sene;Roog Sene;Roog Sene;Roog Sene;;;;;;;;;x
GOD_MENDISS;Mendiss;Mendiss;Mendiss;Mendiss;Mendiss;;;;;;;;;x
GOD_TIURAKH;Tiurakh;Tiurakh;Tiurakh;Tiurakh;Tiurakh;;;;;;;;;x
GOD_TAKHAR;Takhar;Takhar;Takhar;Takhar;Takhar;;;;;;;;;x
GOD_KOOX;Koox;Koox;Koox;Koox;Koox;;;;;;;;;x
GOD_KOPE_TIATIE_CAC;Kope Tiatie Cac;Kope Tiatie Cac;Kope Tiatie Cac;Kope Tiatie Cac;Kope Tiatie Cac;;;;;;;;;x
GOD_KOKH_KOX;Kokh Kox;Kokh Kox;Kokh Kox;Kokh Kox;Kokh Kox;;;;;;;;;x
GOD_THE_PANGOOL;The Pangool;The Pangool;The Pangool;The Pangool;The Pangool;;;;;;;;;x
GOD_BONDYE;Bondye;Bondye;Bondye;Bondye;Bondye;;;;;;;;;x
GOD_PAPA_LEGBA;Papa Legba;Papa Legba;Papa Legba;Papa Legba;Papa Legba;;;;;;;;;x
GOD_ERZULIE_FREDA;Erzulie Freda;Erzulie Freda;Erzulie Freda;Erzulie Freda;Erzulie Freda;;;;;;;;;x
GOD_SIMBI;Simbi;Simbi;Simbi;Simbi;Simbi;;;;;;;;;x
GOD_KOUZIN_ZAKA;Kouzin Zaka;Kouzin Zaka;Kouzin Zaka;Kouzin Zaka;Kouzin Zaka;;;;;;;;;x
GOD_THE_MARASA;The Marasa;The Marasa;The Marasa;The Marasa;The Marasa;;;;;;;;;x
GOD_THE_LOA;The Loa;The Loa;The Loa;The Loa;The Loa;;;;;;;;;x
GOD_UMAY;Umay;Umay;Umay;Umay;Umay;;;;;;;;;x
GOD_BAI-ULGAN;Bai-ulgan;Bai-ulgan;Bai-ulgan;Bai-ulgan;Bai-ulgan;;;;;;;;;x
GOD_OT_ENE;Ot Ene;Ot Ene;Ot Ene;Ot Ene;Ot Ene;;;;;;;;;x
GOD_ESEGE_MALAN;Esege Malan;Esege Malan;Esege Malan;Esege Malan;Esege Malan;;;;;;;;;x
GOD_SOLOBUNG_YUBIN;Solobung Yubin;Solobung Yubin;Solobung Yubin;Solobung Yubin;Solobung Yubin;;;;;;;;;x
GOD_DAICHIN;Daichin;Daichin;Daichin;Daichin;Daichin;;;;;;;;;x
GOD_ZAARIN;Zaarin;Zaarin;Zaarin;Zaarin;Zaarin;;;;;;;;;x
GOD_KAYRA;Kayra;Kayra;Kayra;Kayra;Kayra;;;;;;;;;x
GOD_AY_DEDE;Ay Dede;Ay Dede;Ay Dede;Ay Dede;Ay Dede;;;;;;;;;x
GOD_GUN_ANA;Gun Ana;Gun Ana;Gun Ana;Gun Ana;Gun Ana;;;;;;;;;x
GOD_ASENA;Asena;Asena;Asena;Asena;Asena;;;;;;;;;x
PROPHET_GESER_KHAN;Geser Khan;Geser Khan;Geser Khan;Geser Khan;Geser Khan;;;;;;;;;x
GOD_AHTI;Ahti;Ahti;Ahti;Ahti;Ahti;;;;;;;;;x
GOD_AJATAR;Ajatar;Ajatar;Ajatar;Ajatar;Ajatar;;;;;;;;;x
GOD_AKKA;Akka;Akka;Akka;Akka;Akka;;;;;;;;;x
GOD_AKRAS;Akras;Akras;Akras;Akras;Akras;;;;;;;;;x
GOD_ANTERO_VIPUNEN;Antero Vipunen;Antero Vipunen;Antero Vipunen;Antero Vipunen;Antero Vipunen;;;;;;;;;x
GOD_ILMARINEN;Ilmarinen;Ilmarinen;Ilmarinen;Ilmarinen;Ilmarinen;;;;;;;;;x
GOD_ILMATAR;Ilmatar;Ilmatar;Ilmatar;Ilmatar;Ilmatar;;;;;;;;;x
GOD_KAVE;Kave;Kave;Kave;Kave;Kave;;;;;;;;;x
GOD_KOTITONTTU;Kotitonttu;Kotitonttu;Kotitonttu;Kotitonttu;Kotitonttu;;;;;;;;;x
GOD_LEMPO;Lempo;Lempo;Lempo;Lempo;Lempo;;;;;;;;;x
GOD_LOUHI;Louhi;Louhi;Louhi;Louhi;Louhi;;;;;;;;;x
GOD_LOVIATAR;Loviatar;Loviatar;Loviatar;Loviatar;Loviatar;;;;;;;;;x
GOD_LUONNOTAR;Luonnotar;Luonnotar;Luonnotar;Luonnotar;Luonnotar;;;;;;;;;x
GOD_MIELIKKI;Mielikki;Mielikki;Mielikki;Mielikki;Mielikki;;;;;;;;;x
GOD_NYYRIKKI;Nyyrikki;Nyyrikki;Nyyrikki;Nyyrikki;Nyyrikki;;;;;;;;;x
GOD_PEKKO;Pekko;Pekko;Pekko;Pekko;Pekko;;;;;;;;;x
GOD_PELLERVO;Pellervo;Pellervo;Pellervo;Pellervo;Pellervo;;;;;;;;;x
GOD_PIRU;Piru;Piru;Piru;Piru;Piru;;;;;;;;;x
GOD_PAIVATAR;Paivatar;Paivatar;Paivatar;Paivatar;Paivatar;;;;;;;;;x
GOD_PIHATONTTU;Pihatonttu;Pihatonttu;Pihatonttu;Pihatonttu;Pihatonttu;;;;;;;;;x
GOD_SURMA;Surma;Surma;Surma;Surma;Surma;;;;;;;;;x
GOD_SAUNATONTTU;Saunatonttu;Saunatonttu;Saunatonttu;Saunatonttu;Saunatonttu;;;;;;;;;x
GOD_TONTTU;Tonttu;Tonttu;Tonttu;Tonttu;Tonttu;;;;;;;;;x
GOD_TUONI;Tuoni;Tuoni;Tuoni;Tuoni;Tuoni;;;;;;;;;x
GOD_TUONETAR;Tuonetar;Tuonetar;Tuonetar;Tuonetar;Tuonetar;;;;;;;;;x
GOD_TELLERVO;Tellervo;Tellervo;Tellervo;Tellervo;Tellervo;;;;;;;;;x
GOD_TURSAS;Tursas;Tursas;Tursas;Tursas;Tursas;;;;;;;;;x
GOD_RAAKO;Raako;Raako;Raako;Raako;Raako;;;;;;;;;x
GOD_VELLAMO;Vellamo;Vellamo;Vellamo;Vellamo;Vellamo;;;;;;;;;x
GOD_VAINAMOINEN;Vainamoinen;Vainamoinen;Vainamoinen;Vainamoinen;Vainamoinen;;;;;;;;;x
GOD_VEDENEMO;Vedenemo;Vedenemo;Vedenemo;Vedenemo;Vedenemo;;;;;;;;;x
GOD_ISTEN;Isten;Isten;Isten;Isten;Isten;;;;;;;;;x
GOD_ORDOG;Ordog;Ordog;Ordog;Ordog;Ordog;;;;;;;;;x
GOD_ISTENANYA;Istenanya;Istenanya;Istenanya;Istenanya;Istenanya;;;;;;;;;x
GOD_BOLDOGASSZONY;Boldogasszony;Boldogasszony;Boldogasszony;Boldogasszony;Boldogasszony;;;;;;;;;x
GOD_HADUR;Hadur;Hadur;Hadur;Hadur;Hadur;;;;;;;;;x
GOD_SZELANYA;Szelanya;Szelanya;Szelanya;Szelanya;Szelanya;;;;;;;;;x
GOD_SZELKIRALY;Szelkiraly;Szelkiraly;Szelkiraly;Szelkiraly;Szelkiraly;;;;;;;;;x
