province;red;green;blue;x;x
858;42;144;213;Timotes;x
859;84;147;86;Orinoco;x
860;126;150;214;Motilon;x
861;168;153;87;Tucacas;x
862;0;156;215;Jirajara;x
863;42;159;88;Catatumbo;x
864;84;162;216;Guyabo;x
865;126;165;89;Chariguana;x
866;168;168;217;Migures;x
867;0;171;90;Ayacucho;x
868;42;174;218;Cuicas;x
869;84;177;91;Mucuchíe;x
870;126;180;219;Ye'kuana;x
871;168;183;92;Uiramutá;x
872;0;186;220;Mucajai;x
873;42;189;93;Kumake;x
874;84;192;221;Sipaliwini;x
875;126;195;94;Amapá;x
876;168;198;222;Paramaribo;x
877;0;201;95;Pracuúba;x
878;42;204;223;Kourou;x
879;84;207;96;Oiapoque;x
880;126;210;224;Macapá;x
881;168;0;97;Itapipoca;x
882;168;123;82;Chapadinha;x
883;126;120;209;Piracuruca;x
884;126;3;154;Ceará;x
885;84;117;81;Pará;x
886;168;15;227;Taviwatsiu;x
887;1;18;0;Cassia;x
888;43;21;128;Kopata;x
889;85;24;1;Yantarii;x
890;127;27;129;Nambe;x
891;169;30;2;Hwalbáy;x
892;1;33;130;Hawikku;x
893;43;36;3;Tée-wah;x
894;43;96;13;Guaviare;x
895;127;42;4;Orayvi;x
896;169;45;132;Chemehuevi;x
897;1;48;5;Numa;x
898;43;51;133;Moapa;x
899;1;93;140;Moyobamba;x
900;127;57;134;Arequipa;x
901;169;60;7;Tiahuanacu;x
902;1;63;135;Tacna;x
903;43;66;8;Iquique;x
904;85;69;136;Chipaya;x
905;127;72;9;Cotahuasi;x
906;169;75;137;Chiribiquete;x
907;1;78;10;Puinawai;x
908;84;132;211;Gespeg;x
909;0;126;210;Amazonia;x
910;42;129;83;Nunavut;x
911;0;207;25;Sergipe;x
912;84;0;26;Xique-Xique;x
913;126;48;34;Itaúna;x
914;84;45;161;Itanagra;x
915;85;39;131;Iguaçu;x
916;126;105;79;Paraiba;x
917;42;99;78;Pernambuco;x
918;168;93;77;Azua;x
919;126;90;204;Tocantins;x
920;85;99;141;Igarapé;x
921;127;102;14;Jaguariúna;x
922;169;105;142;Goiás;x
923;1;108;15;Pampas;x
924;43;111;143;Cerrado;x
925;85;114;16;Pacaembu;x
926;127;117;144;Itaquaquecetuba;x
927;17;40;240;Tanhaçu;x
928;169;120;17;Ipatinga;x
929;1;123;145;Pakawa;x
930;0;21;65;Lake Superior;x
931;42;24;193;Gichigami;x
932;84;27;66;Lake Michigan;x
933;126;30;194;Lake Huron;x
934;168;33;67;Karegnondi;x
935;0;36;195;Lake Erie;x
936;42;39;68;Lake Ontario;x
937;84;42;196;Kahnawá'kye;x
938;126;45;69;Kaniatarowanenneh;x
939;168;48;197;Gaspé Coast;x
940;0;51;70;Anticosti Coast;x
941;42;54;198;South Vinland Coast;x
942;0;54;35;North Vinland Coast;x
943;42;18;3;Epekwitk Coast;x
944;168;63;72;West Beothuk Coast;x
945;0;66;200;Únamakika Coast;x
946;42;69;73;Wagobagitik Bay;x
947;84;72;201;Keespongwitk Cape;x
948;126;75;74;Penobscot Bay;x
949;168;78;202;Montauk Coast;x
950;0;81;75;Chesapeake Bay;x
951;42;84;203;Cape Hatteras;x
952;0;96;205;Sewee Coast;x
953;84;180;56;Guale Coast;x
954;126;183;184;Mayaca Coast;x
955;126;33;159;Calusa Coast;x
956;84;15;156;Lucayan Archipelago;x
957;168;204;152;Caicos Sea;x
958;42;132;48;Bayamo Coast;x
959;84;135;176;Calusa Coast;x
960;168;171;182;Tocaste Coast;x
961;168;141;177;Apalachicoli Coast;x
962;0;144;50;Mouth of the Mississippi;x
963;42;147;178;Chitimacha Coast;x
964;84;150;51;Karankawa Coast;x
965;126;153;179;Tamaholipa Coast;x
966;168;156;52;Tochtepec Coast;x
967;0;159;180;Xicalanco Coast;x
968;42;162;53;Chichén Itzá Coast;x
969;84;87;76;Yucatán Cape;x
970;168;21;157;Mayabeque Coast;x
971;126;90;149;Gulf of Mexico;x
972;168;108;207;Gulf of Mexico;x
973;126;78;39;Gulf of Mexico;x
974;42;27;158;Cetumal Coast;x
975;126;168;54;Gulf of Honduras;x
976;42;210;153;Cayman Islands;x
977;168;36;32;Ajaruco Coast;x
978;0;39;160;Cabaiguan Coast;x
979;0;111;80;Miskito Coast;x
980;42;12;28;Cayo Coast;x
981;0;9;155;Chiriqui Coast;x
982;168;51;162;Gulf of Darién;x
983;42;114;208;Pongueyca Coast;x
984;42;57;163;Gulf of Venezuela;x
985;84;60;36;Lake Maracaibo;x
986;126;63;164;Caracas Coast;x
987;168;66;37;Kairi Coast;x
988;0;69;165;Windward Islands;x
989;42;72;38;Leeward Islands;x
990;84;75;166;Caguas Coast;x
991;42;6;98;Higüey Coast;x
992;168;81;167;Maguana Coast;x
993;0;84;40;Camagüey Coast;x
994;42;87;168;Neyba Coast;x
995;84;90;41;Guantanamo Coast;x
996;126;93;169;The Wash;x
997;126;12;99;Coast of Xaymaca;x
998;0;99;170;Caribbean Sea;x
999;42;102;43;Caribbean Sea;x
1000;84;105;171;Caribbean Sea;x
1001;126;108;44;Caribbean Sea;x
1002;168;111;172;Kourou Coast;x
1003;0;114;45;Chapadinha Coast;x
1004;42;117;173;Cape Paraiba;x
1005;84;120;46;Itanagra Coast;x
1006;126;123;174;Ipatinga Coast;x
1007;168;126;47;Iguaçu Coast;x
1008;0;129;175;North Beothuk Coast;x
1009;168;6;27;East Beothuk Coast;x
1010;126;18;29;South Beothuk Coast;x
1011;42;42;33;Gulf of Panamá;x
1012;84;57;71;Uramba Coast;x
1013;126;60;199;Guayaquil Coast;x
1014;0;24;30;Limaq Coast;x
1015;42;177;183;Arequipa Coast;x
1016;0;174;55;Talca Coast;x
1017;84;30;31;Canazas Coast;x
1018;85;54;6;Hojancha Coast;x
1019;84;165;181;Choluteca Coast;x
1020;168;186;57;Izapa Coast;x
1021;0;189;185;Ixhuatlán Coast;x
1022;42;192;58;Acapulco Coast;x
1023;84;195;186;Cihuatlan Coast;x
1024;126;198;59;Zacatlan Coast;x
1025;168;201;187;Ocoroni Coast;x
1026;0;204;60;Gulf of California;x
1027;42;207;188;Mouth of the Colorado;x
1028;84;210;61;Pericú Coast;x
1029;126;0;189;Waikuri Coast;x
1030;168;3;62;Cochimi Coast;x
1031;0;6;190;Chumash Coast;x
1032;42;9;63;Karkin Coast;x
1033;84;12;191;Pomo Coast;x
1034;126;15;64;Tolowa Coast;x
1035;168;18;192;Salish Sea;x
1036;43;126;18;Mississippi Mouth;x
1037;85;129;146;Mississippi River1;x
1038;127;132;19;Mississippi River2;x
1039;169;135;147;Red River;x
1040;1;138;20;Mississippi River3;x
1041;43;141;148;Arkansas River1;x
1042;85;144;21;Arkansas River2;x
1043;127;147;149;Mississippi River4;x
1044;169;150;22;Mississippi River5;x
1045;1;153;150;Mississippi River6;x
1046;43;156;23;Ohio River;x
1047;85;159;151;Ohio River;x
1048;127;162;24;Missouri River;x
1049;169;165;152;Missouri River;x
1050;1;168;25;Alabama River;x
1051;43;171;153;Hudson River;x
1052;85;174;26;Connecticut River;x
1053;127;177;154;Ottawa River;x
1054;169;180;27;Sabine River;x
1055;1;183;155;Rio Grande Mouth;x
1056;43;186;28;Rio Grande River1;x
1057;85;189;156;Rio Grande River2;x
1058;127;192;29;Colorado Mouth;x
1059;169;195;157;Colorado River;x
1060;1;198;30;Sacramento River;x
1061;43;201;158;Columbia Mouth;x
1062;85;204;31;Columbia River;x
1063;127;207;159;Panuco River;x
1064;169;210;32;Santiago River;x
1065;1;0;160;Balsas River;x
1066;43;3;33;Usumacinta River;x
1067;85;6;161;Grijalva River;x
1068;127;9;34;Magdalena Mouth;x
1069;169;12;162;Magdalena River;x
1070;1;15;35;Orinoco Mouth;x
1071;43;18;163;Orinoco River;x
1072;85;21;36;Francisco River;x
