b_kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;Kimmirut;x;
b_kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;Kinngait;x;
b_sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;Sikusiilaq;x;
b_mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;Mallikjuak;x;
b_okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;Okolli;x;
c_pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;AmaPangnirtungdjuak;Pangnirtung;Pangnirtung;Pangnirtung;x;
c_pangnirtung_adj;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;x;
b_pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;Pangnirtung;AmaPangnirtungdjuak;Pangnirtung;Pangnirtung;Pangnirtung;x;
b_qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;Qikiqtarjuaq;x;
b_kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;Kivitoo;x;
b_auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;Auyuittuq;x;
b_nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;Nunaktak;x;
b_kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;Kekertelung;x;
b_kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;Kerkertal;x;
c_kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;x;
c_kanngiqtugaapik_adj;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;x;
b_kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;Kanngiqtugaapik;x;
b_ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;Ammaluqtuq;x;
b_sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;Sillem;x;
b_aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;Aulitivik;x;
b_aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;Aulitiving;x;
b_ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;Ukpik;x;
b_kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;Kisimngiuqtuq;x;
c_ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;x;
c_ikpiarjuk_adj;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;x;
b_ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;Ikpiarjuk;x;
b_nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;Nanisivik;x;
b_mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;Mittimatalik;x;
b_shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;Shimik;x;
b_sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;Sirmilik;x;
b_kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;Kapuivik;x;
b_angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;Angilaaq;x;
d_nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;x;
d_nunavik_adj;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;Nunavik;x;
c_kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;x;
c_kuujjuaq_adj;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;x;
b_kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;Kuujjuaq;x;
b_tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;x;
b_aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;Aupaluk;x;
b_qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;Qikirtajuaq;x;
b_qaamanialuk_paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;Qaamanialuk Paanga;x;
b_kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;Kativik;x;
b_kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;Kilgavik;x;
c_kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;x;
c_kangirsuk_adj;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;x;
b_kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;Kangirsuk;x;
b_qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;Qajartalik;x;
b_kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;Kangiqsujuaq;x;
b_quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;Quaqtaq;x;
b_akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;Akpatok;x;
b_tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;Tuvaaluk;x;
b_pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;Pingualuit;x;
c_ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;x;
c_ivujivik_adj;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;x;
b_ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;Ivujivik;x;
b_puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;Puvirnituq;x;
b_sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;Sugluk;x;
b_salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;Salluit;x;
b_akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;Akulivik;x;
b_pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;Pujjunaq;x;
b_papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;Papiit;x;
c_umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;x;
c_umiujaq_adj;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;x;
b_umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;Umiujaq;x;
b_inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;Inukjuak;x;
b_inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;Inurjuat;x;
b_tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;Tasiujaq;x;
b_qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;Qasigialingat;x;
b_tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;Tursujuq;x;
b_avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;Avaqqutaq;x;
c_sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;x;
c_sanikiluaq_adj;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;x;
b_sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;Sanikiluaq;x;
b_kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;Kugong;x;
b_tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;Tukarak;x;
b_innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;Innetalling;x;
b_qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;Qutjutuurusiit;x;
b_mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;Mukpollo;x;
b_omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;Omarolluk;x;
e_cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;x;
e_cree_adj;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;Cree;x;
k_nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;x;
k_nitassinan_adj;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;Nitassinan;x;
d_eeyou_istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;x;
d_eeyou_istchee_adj;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;Eeyou Istchee;x;
c_chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;x;
c_chisasibi_adj;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;x;
b_chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;Chisasibi;x;
b_ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;Ismein;x;
b_wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;Wemindji;x;
b_sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;Sakami;x;
b_metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;Metawatikwa;x;
b_anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;Anistusikwasich;x;
b_kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;Kachamiskusich;x;
c_whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;x;
c_whapmagoostui_adj;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;x;
b_whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;Whapmagoostui;x;
b_kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;Kuujjuarapik;x;
b_wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;Wimin;x;
b_amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;x;
b_manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;Manitounuk;x;
b_mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;Mistawatim;x;
b_upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;Upasi;x;
c_nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;x;
c_nichicun_adj;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;x;
b_nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;Nichicun;x;
b_apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;Apisikamis;x;
b_petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;Petagumksun;x;
b_amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;Amistustikwach;x;
b_uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;Uchikwachikanan;x;
b_kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;Kausapachuun;x;
b_aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;Aminapustasich;x;
c_nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;x;
c_nemaska_adj;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;x;
b_nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;Nemaska;x;
b_mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;Mistissini;x;
b_chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;Chibougamau;x;
b_waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;Waswanipi;x;
b_obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;Obalski;x;
b_opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;Opemisca;x;
b_maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;Maaskitkuu;x;
c_waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;x;
c_waskaganish_adj;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;x;
b_waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;Waskaganish;x;
b_matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;Matagami;x;
b_sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;Sesitinikastikw;x;
b_tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;Tekakwitha;x;
